Wind simulation: 200 iterations over 0x0x16
Windsim: 0/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 1.23 KG/M^3, pressure 96032.71
cell z13: h 87096.77 m, density 0.42 KG/M^3, pressure 33317.47
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.22 KG/M^3, pressure 17638.66


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 3.87 KG/M^3, pressure 303776.94
cell z1: h 9677.42 m, density 2.23 KG/M^3, pressure 174426.76
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.92 KG/M^3, pressure 72514.50
cell z12: h 80645.16 m, density 0.62 KG/M^3, pressure 48996.28
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.32 KG/M^3, pressure 25478.07
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 3.92 KG/M^3, pressure 307696.65
cell z1: h 9677.42 m, density 2.23 KG/M^3, pressure 174426.76
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.92 KG/M^3, pressure 72514.50
cell z12: h 80645.16 m, density 0.52 KG/M^3, pressure 41156.88
cell z13: h 87096.77 m, density 0.42 KG/M^3, pressure 33317.47
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.22 KG/M^3, pressure 17638.66


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 3.97 KG/M^3, pressure 311616.35
cell z1: h 9677.42 m, density 2.23 KG/M^3, pressure 174426.76
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.92 KG/M^3, pressure 72514.50
cell z12: h 80645.16 m, density 0.52 KG/M^3, pressure 41156.88
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.32 KG/M^3, pressure 25478.07
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.02 KG/M^3, pressure 315536.05
cell z1: h 9677.42 m, density 2.23 KG/M^3, pressure 174426.76
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.92 KG/M^3, pressure 72514.50
cell z12: h 80645.16 m, density 0.52 KG/M^3, pressure 41156.88
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.22 KG/M^3, pressure 17638.66


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 3.97 KG/M^3, pressure 311616.35
cell z1: h 9677.42 m, density 2.32 KG/M^3, pressure 182266.17
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.92 KG/M^3, pressure 72514.50
cell z12: h 80645.16 m, density 0.52 KG/M^3, pressure 41156.88
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96
Windsim: 80/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.02 KG/M^3, pressure 315536.05
cell z1: h 9677.42 m, density 2.32 KG/M^3, pressure 182266.17
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.92 KG/M^3, pressure 72514.50
cell z12: h 80645.16 m, density 0.52 KG/M^3, pressure 41156.88
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.07 KG/M^3, pressure 319455.75
cell z1: h 9677.42 m, density 2.32 KG/M^3, pressure 182266.17
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.92 KG/M^3, pressure 72514.50
cell z12: h 80645.16 m, density 0.52 KG/M^3, pressure 41156.88
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.12 KG/M^3, pressure 323375.46
cell z1: h 9677.42 m, density 2.32 KG/M^3, pressure 182266.17
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.92 KG/M^3, pressure 72514.50
cell z12: h 80645.16 m, density 0.52 KG/M^3, pressure 41156.88
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.17 KG/M^3, pressure 327295.16
cell z1: h 9677.42 m, density 2.32 KG/M^3, pressure 182266.17
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.92 KG/M^3, pressure 72514.50
cell z12: h 80645.16 m, density 0.42 KG/M^3, pressure 33317.47
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.22 KG/M^3, pressure 331214.86
cell z1: h 9677.42 m, density 2.32 KG/M^3, pressure 182266.17
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.82 KG/M^3, pressure 64675.09
cell z12: h 80645.16 m, density 0.52 KG/M^3, pressure 41156.88
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.17 KG/M^3, pressure 327295.16
cell z1: h 9677.42 m, density 2.42 KG/M^3, pressure 190105.57
cell z2: h 16129.03 m, density 1.33 KG/M^3, pressure 103872.12
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.82 KG/M^3, pressure 64675.09
cell z12: h 80645.16 m, density 0.42 KG/M^3, pressure 33317.47
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.22 KG/M^3, pressure 331214.86
cell z1: h 9677.42 m, density 2.32 KG/M^3, pressure 182266.17
cell z2: h 16129.03 m, density 1.43 KG/M^3, pressure 111711.52
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.72 KG/M^3, pressure 56835.69
cell z12: h 80645.16 m, density 0.52 KG/M^3, pressure 41156.88
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.17 KG/M^3, pressure 327295.16
cell z1: h 9677.42 m, density 2.42 KG/M^3, pressure 190105.57
cell z2: h 16129.03 m, density 1.43 KG/M^3, pressure 111711.52
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.72 KG/M^3, pressure 56835.69
cell z12: h 80645.16 m, density 0.42 KG/M^3, pressure 33317.47
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.22 KG/M^3, pressure 331214.86
cell z1: h 9677.42 m, density 2.42 KG/M^3, pressure 190105.57
cell z2: h 16129.03 m, density 1.43 KG/M^3, pressure 111711.52
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.72 KG/M^3, pressure 56835.69
cell z12: h 80645.16 m, density 0.42 KG/M^3, pressure 33317.47
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.27 KG/M^3, pressure 335134.56
cell z1: h 9677.42 m, density 2.42 KG/M^3, pressure 190105.57
cell z2: h 16129.03 m, density 1.43 KG/M^3, pressure 111711.52
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.72 KG/M^3, pressure 56835.69
cell z12: h 80645.16 m, density 0.32 KG/M^3, pressure 25478.07
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96
Windsim: 90/200


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.32 KG/M^3, pressure 339054.27
cell z1: h 9677.42 m, density 2.42 KG/M^3, pressure 190105.57
cell z2: h 16129.03 m, density 1.43 KG/M^3, pressure 111711.52
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.23 KG/M^3, pressure 96032.71
cell z11: h 74193.55 m, density 0.62 KG/M^3, pressure 48996.28
cell z12: h 80645.16 m, density 0.42 KG/M^3, pressure 33317.47
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.37 KG/M^3, pressure 342973.97
cell z1: h 9677.42 m, density 2.42 KG/M^3, pressure 190105.57
cell z2: h 16129.03 m, density 1.43 KG/M^3, pressure 111711.52
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.12 KG/M^3, pressure 88193.31
cell z11: h 74193.55 m, density 0.72 KG/M^3, pressure 56835.69
cell z12: h 80645.16 m, density 0.32 KG/M^3, pressure 25478.07
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.42 KG/M^3, pressure 346893.67
cell z1: h 9677.42 m, density 2.42 KG/M^3, pressure 190105.57
cell z2: h 16129.03 m, density 1.43 KG/M^3, pressure 111711.52
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.12 KG/M^3, pressure 88193.31
cell z11: h 74193.55 m, density 0.62 KG/M^3, pressure 48996.28
cell z12: h 80645.16 m, density 0.42 KG/M^3, pressure 33317.47
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.37 KG/M^3, pressure 342973.97
cell z1: h 9677.42 m, density 2.52 KG/M^3, pressure 197944.98
cell z2: h 16129.03 m, density 1.43 KG/M^3, pressure 111711.52
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.02 KG/M^3, pressure 80353.90
cell z11: h 74193.55 m, density 0.72 KG/M^3, pressure 56835.69
cell z12: h 80645.16 m, density 0.32 KG/M^3, pressure 25478.07
cell z13: h 87096.77 m, density 0.32 KG/M^3, pressure 25478.07
cell z14: h 93548.39 m, density 0.12 KG/M^3, pressure 9799.26
cell z15: h 100000.00 m, density 0.17 KG/M^3, pressure 13718.96


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.42 KG/M^3, pressure 346893.67
cell z1: h 9677.42 m, density 2.52 KG/M^3, pressure 197944.98
cell z2: h 16129.03 m, density 1.43 KG/M^3, pressure 111711.52
cell z3: h 22580.65 m, density 1.23 KG/M^3, pressure 96032.71
cell z4: h 29032.26 m, density 1.23 KG/M^3, pressure 96032.71
cell z5: h 35483.87 m, density 1.23 KG/M^3, pressure 96032.71
cell z6: h 41935.48 m, density 1.23 KG/M^3, pressure 96032.71
cell z7: h 48387.10 m, density 1.23 KG/M^3, pressure 96032.71
cell z8: h 54838.71 m, density 1.23 KG/M^3, pressure 96032.71
cell z9: h 61290.32 m, density 1.23 KG/M^3, pressure 96032.71
cell z10: h 67741.94 m, density 1.02 KG/M^3, pressure 80353.90
cell z11: h 74193.55 m, density 0.62 KG/M^3, pressure 48996.28
cell z12: h 80645.16 m, density 0.42 KG/M^3, pressure 33317.47
cell z13: h 87096.77 m, density 0.22 KG/M^3, pressure 17638.66
cell z14: h 93548.39 m, density 0.22 KG/M^3, pressure 17638.66
cell z15: h 100000.00 m, density 0.12 KG/M^3, pressure 9799.26


=== PRESSURISE CELLS === 
cell z0: h 3225.81 m, density 4.47 KG/M^3, pressure 350813.37
cell z1: h 9677.42 m, density 2.52 KG/M^3, pressure 197944.98
cell z2: h 16129.03 m, density 1.43 KG/M^3, pressure 111711.52
